#topo1 ((cra,his),L10_A,L10_a);
#topo2 ((cra,L10_A),his,L10_a);
#topo3 ((cra,L10_a),his,L10_A);
topo1	topo2	topo3
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
4	70	46
120	0	0
NA	NA	NA
18	102	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
64	32	24
120	0	0
52	29	39
NA	NA	NA
64	32	24
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	20	16
120	0	0
120	0	0
110	0	10
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
6	66	48
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
44	47	29
92	10	18
92	10	18
62	30	28
42	42	36
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
92	10	18
43	34	43
92	10	18
90	11	19
92	18	10
92	10	18
92	18	10
48	38	34
120	0	0
120	0	0
60	33	27
68	28	24
48	42	30
120	0	0
92	18	10
92	18	10
120	0	0
64	32	24
60	30	30
48	42	30
48	42	30
46	43	31
NA	NA	NA
92	18	10
92	18	10
60	30	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
40	38	42
48	41	31
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
8	67	45
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
42	43	35
120	0	0
120	0	0
4	61	55
NA	NA	NA
120	0	0
68	28	24
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
9	71	40
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
63	33	24
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
110	0	10
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
27	22	71
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
100	9	11
120	0	0
99	12	9
72	27	21
120	0	0
6	112	2
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
80	40	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
64	30	26
NA	NA	NA
120	0	0
72	23	25
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
80	17	23
10	61	49
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
39	38	43
6	42	72
120	0	0
18	47	55
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
62	28	30
120	0	0
62	30	28
62	30	28
23	46	51
62	30	28
29	42	49
NA	NA	NA
NA	NA	NA
120	0	0
62	28	30
62	28	30
120	0	0
62	30	28
120	0	0
120	0	0
120	0	0
62	28	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
80	23	17
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
62	26	32
NA	NA	NA
65	27	28
2	51	67
48	31	41
120	0	0
48	31	41
NA	NA	NA
120	0	0
84	20	16
120	0	0
120	0	0
120	0	0
78	24	18
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
60	30	30
60	30	30
120	0	0
NA	NA	NA
60	30	30
30	48	42
63	32	25
120	0	0
62	28	30
46	52	22
62	30	28
21	45	54
40	45	35
72	27	21
72	27	21
68	24	28
68	24	28
68	24	28
120	0	0
NA	NA	NA
120	0	0
56	40	24
NA	NA	NA
NA	NA	NA
90	11	19
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
27	59	34
4	62	54
62	34	24
120	0	0
34	38	48
NA	NA	NA
100	11	9
68	28	24
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
62	34	24
58	33	29
54	49	17
NA	NA	NA
NA	NA	NA
56	40	24
33	43	44
92	10	18
120	0	0
42	38	40
100	9	11
8	91	21
NA	NA	NA
40	36	44
NA	NA	NA
26	40	54
NA	NA	NA
9	46	65
25	52	43
120	0	0
84	20	16
120	0	0
NA	NA	NA
26	39	55
53	32	35
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
14	36	70
9	84	27
120	0	0
12	78	30
120	0	0
120	0	0
120	0	0
8	0	112
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
6	112	2
120	0	0
NA	NA	NA
92	10	18
82	28	10
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
80	31	9
35	64	21
NA	NA	NA
80	23	17
10	30	80
80	23	17
NA	NA	NA
NA	NA	NA
NA	NA	NA
110	0	10
120	0	0
12	49	59
110	0	10
120	0	0
120	0	0
76	16	28
110	0	10
72	23	25
24	40	56
12	47	61
110	0	10
76	16	28
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
19	73	28
68	28	24
120	0	0
NA	NA	NA
NA	NA	NA
8	112	0
81	10	29
8	0	112
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
80	23	17
120	0	0
8	63	49
16	41	63
NA	NA	NA
NA	NA	NA
NA	NA	NA
4	47	69
NA	NA	NA
NA	NA	NA
55	35	30
NA	NA	NA
60	24	36
64	24	32
15	60	45
42	22	56
5	81	34
NA	NA	NA
13	67	40
7	58	55
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
14	54	52
120	0	0
120	0	0
10	65	45
120	0	0
120	0	0
NA	NA	NA
36	39	45
60	36	24
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
4	45	71
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
65	37	18
68	35	17
84	9	27
18	40	62
23	55	42
NA	NA	NA
NA	NA	NA
NA	NA	NA
10	65	45
120	0	0
16	54	50
64	32	24
NA	NA	NA
17	50	53
10	110	0
24	48	48
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
64	32	24
16	50	54
64	32	24
NA	NA	NA
84	16	20
15	0	105
9	56	55
49	30	41
60	25	35
62	30	28
47	35	38
2	72	46
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
28	50	42
15	54	51
120	0	0
120	0	0
2	46	72
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
78	24	18
56	32	32
120	0	0
NA	NA	NA
68	28	24
68	24	28
18	35	67
120	0	0
68	24	28
68	28	24
13	45	62
68	24	28
68	28	24
68	28	24
33	44	43
NA	NA	NA
120	0	0
18	47	55
NA	NA	NA
NA	NA	NA
40	40	40
40	39	41
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
6	52	62
120	0	0
90	21	9
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
64	21	35
8	68	44
8	44	68
120	0	0
8	44	68
64	21	35
8	68	44
72	32	16
NA	NA	NA
NA	NA	NA
NA	NA	NA
3	48	69
NA	NA	NA
NA	NA	NA
15	60	45
120	0	0
120	0	0
81	10	29
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	32	16
NA	NA	NA
84	20	16
NA	NA	NA
NA	NA	NA
16	24	80
110	0	10
6	51	63
14	72	34
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
9	40	71
120	0	0
16	48	56
78	24	18
78	18	24
8	67	45
120	0	0
120	0	0
8	112	0
72	23	25
56	33	31
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
63	23	34
6	62	52
NA	NA	NA
NA	NA	NA
120	0	0
48	29	43
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
52	20	48
120	0	0
2	50	68
120	0	0
7	66	47
NA	NA	NA
120	0	0
120	0	0
4	63	53
1	57	62
120	0	0
120	0	0
NA	NA	NA
120	0	0
10	0	110
120	0	0
24	0	96
120	0	0
120	0	0
120	0	0
10	110	0
6	112	2
15	96	9
16	61	43
120	0	0
120	0	0
11	65	44
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
63	29	28
6	62	52
NA	NA	NA
91	9	20
100	11	9
31	44	45
120	0	0
21	59	40
NA	NA	NA
NA	NA	NA
NA	NA	NA
18	102	0
99	12	9
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
99	12	9
120	0	0
120	0	0
120	0	0
12	63	45
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
6	85	29
NA	NA	NA
2	36	82
110	0	10
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
110	10	0
120	0	0
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	27	9
NA	NA	NA
60	24	36
60	36	24
24	48	48
NA	NA	NA
NA	NA	NA
24	57	39
36	44	40
72	27	21
NA	NA	NA
NA	NA	NA
72	21	27
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
100	9	11
99	12	9
4	70	46
NA	NA	NA
120	0	0
120	0	0
99	12	9
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
10	61	49
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
10	0	110
120	0	0
120	0	0
8	112	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
8	112	0
120	0	0
120	0	0
10	75	35
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
8	112	0
18	0	102
120	0	0
NA	NA	NA
8	112	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
18	28	74
NA	NA	NA
10	0	110
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
8	33	79
8	0	112
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
0	59	61
24	56	40
6	45	69
8	112	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
8	112	0
120	0	0
120	0	0
6	112	2
10	110	0
120	0	0
120	0	0
10	77	33
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
64	21	35
120	0	0
17	63	40
120	0	0
120	0	0
10	110	0
NA	NA	NA
120	0	0
NA	NA	NA
35	54	31
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	72	42
NA	NA	NA
120	0	0
10	76	34
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
60	36	24
120	0	0
36	68	16
120	0	0
NA	NA	NA
25	40	55
26	56	38
100	11	9
50	29	41
50	31	39
120	0	0
60	36	24
50	41	29
50	41	29
NA	NA	NA
50	41	29
NA	NA	NA
NA	NA	NA
50	41	29
120	0	0
50	31	39
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
60	24	36
60	35	25
NA	NA	NA
55	35	30
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
50	41	29
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
15	0	105
8	0	112
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
12	75	33
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
3	62	55
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
99	0	21
120	0	0
6	112	2
120	0	0
120	0	0
120	0	0
14	55	51
120	0	0
NA	NA	NA
NA	NA	NA
9	50	61
3	5	112
8	0	112
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
12	64	44
120	0	0
8	112	0
8	63	49
120	0	0
120	0	0
3	112	5
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
6	112	2
NA	NA	NA
120	0	0
120	0	0
120	0	0
6	11	103
16	35	69
10	52	58
NA	NA	NA
4	36	80
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
18	0	102
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
110	10	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
10	0	110
120	0	0
120	0	0
8	112	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
5	104	11
120	0	0
10	0	110
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
62	30	28
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	16	20
88	23	9
6	112	2
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
108	12	0
84	20	16
120	0	0
120	0	0
18	0	102
120	0	0
24	96	0
NA	NA	NA
120	0	0
9	93	18
6	112	2
6	112	2
48	0	72
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
12	62	46
70	34	16
18	45	57
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
68	24	28
120	0	0
20	68	32
120	0	0
10	110	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
42	36	42
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
40	64	16
NA	NA	NA
NA	NA	NA
6	40	74
60	24	36
24	39	57
80	16	24
NA	NA	NA
84	16	20
NA	NA	NA
6	112	2
12	69	39
6	62	52
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
1	69	50
NA	NA	NA
NA	NA	NA
8	58	54
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	49	65
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	75	39
2	46	72
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
18	79	23
120	0	0
120	0	0
24	27	69
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
3	112	5
120	0	0
NA	NA	NA
NA	NA	NA
15	41	64
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
18	57	45
16	52	52
120	0	0
36	45	39
NA	NA	NA
15	105	0
NA	NA	NA
6	112	2
6	112	2
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
8	53	59
120	0	0
8	71	41
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
16	42	62
6	11	103
8	56	56
NA	NA	NA
120	0	0
120	0	0
84	20	16
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
0	88	32
120	0	0
120	0	0
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
120	0	0
7	57	56
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
92	10	18
92	18	10
92	18	10
NA	NA	NA
NA	NA	NA
8	112	0
120	0	0
120	0	0
10	0	110
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
80	23	17
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
84	16	20
84	20	16
15	10	95
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	112	2
120	0	0
120	0	0
3	57	60
NA	NA	NA
8	58	54
6	79	35
108	12	0
NA	NA	NA
24	57	39
60	36	24
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
40	42	38
120	0	0
NA	NA	NA
NA	NA	NA
78	18	24
12	56	52
120	0	0
22	56	42
NA	NA	NA
31	44	45
72	22	26
72	22	26
NA	NA	NA
NA	NA	NA
120	0	0
78	24	18
78	18	24
73	21	26
78	18	24
78	18	24
78	24	18
78	24	18
78	24	18
120	0	0
78	18	24
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
35	52	33
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
5	67	48
84	16	20
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
84	20	16
NA	NA	NA
120	0	0
16	47	57
19	69	32
120	0	0
22	72	26
82	22	16
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
30	59	31
120	0	0
80	23	17
7	66	47
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
18	74	28
120	0	0
120	0	0
NA	NA	NA
78	24	18
NA	NA	NA
110	0	10
6	44	70
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
108	12	0
24	22	74
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
15	105	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
10	34	76
8	44	68
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
15	44	61
15	0	105
12	75	33
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
80	28	12
NA	NA	NA
84	16	20
5	64	51
NA	NA	NA
NA	NA	NA
15	20	85
NA	NA	NA
NA	NA	NA
4	56	60
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
62	30	28
42	41	37
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
62	28	30
40	38	42
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
72	22	26
56	33	31
NA	NA	NA
NA	NA	NA
NA	NA	NA
32	52	36
NA	NA	NA
80	23	17
72	27	21
110	10	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
3	61	56
99	12	9
99	21	0
120	0	0
120	0	0
120	0	0
4	66	50
120	0	0
6	44	70
120	0	0
3	5	112
8	0	112
120	0	0
89	20	11
120	0	0
120	0	0
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
68	24	28
68	24	28
NA	NA	NA
NA	NA	NA
NA	NA	NA
90	12	18
92	10	18
90	11	19
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
20	55	45
10	43	67
120	0	0
NA	NA	NA
120	0	0
120	0	0
NA	NA	NA
64	24	32
48	41	31
64	24	32
64	32	24
NA	NA	NA
64	24	32
120	0	0
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
84	20	16
120	0	0
80	23	17
84	16	20
120	0	0
76	20	24
84	20	16
120	0	0
80	12	28
8	57	55
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
120	0	0
120	0	0
15	0	105
NA	NA	NA
NA	NA	NA
NA	NA	NA
NA	NA	NA
6	65	49
84	20	16
NA	NA	NA
